Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 30,'wikilink' => "http://wiki.mabinogiworld.com/view/Apple_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fb/Apple_Pie.png",'description' => "Nothing beats homemade apple pie! The soft texture, with the taste of sweet and sour apples in every bite... So delicious!",'name' => "Apple Pie"));
Item::create(array('dex' => -2,'protection' => 0,'int' => -2,'hp' => 0,'sp' => 0,'will' => 1,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bacon",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f6/Bacon.png",'description' => "Deliciously fatty bacon sent from the heavens.",'name' => "Bacon"));
Item::create(array('dex' => -6,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bacon_and_Potato_Dog_Food",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0a/Bacon_and_Potato_Dog_Food.png",'description' => "A canine delicacy with potato and bacon.",'name' => "Bacon and Potato Dog Food"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bacon_Wrapped_Tuna",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2d/Roasted_Bacon.png",'description' => "A rich and delectable pairing of grilled tuna and crispy bacon.",'name' => "Bacon Wrapped Tuna"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Baked_Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/1/11/Baked_Potato.png",'description' => "Potatoes that are baked whole. It looks like some effect will be felt when eaten.",'name' => "Baked Potato"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Baking_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/0/05/Baking_Chocolate.png",'description' => "Bittersweet cooking chocolate. Seriously bitter.Usually melted with a host of ingredients to make sweet chocolate.",'name' => "Baking Chocolate"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Banana_of_Dexterity",'imgurl' => "http://wiki.mabinogiworld.com/images/7/75/Banana_of_Dexterity.png",'description' => "A yellow banana. The sweetness of this banana will give you a jolt of Dexterity.",'name' => "Banana of Dexterity"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Barley",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Barley.png",'description' => "A farm product. Grind it to get barley flour.",'name' => "Barley"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 9,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Barley_Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/7/70/Barley_Bread.png",'description' => "Bread made from barley dough.",'name' => "Barley Bread"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Barley_Flour",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Barley_Flour.png",'description' => "Flour made from crushed barley.",'name' => "Barley Flour"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 12,'wikilink' => "http://wiki.mabinogiworld.com/view/Barley_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4f/Barley_Tea.png",'description' => "A tea that emphasizes the deep, pleasant scent of barley.",'name' => "Barley Tea"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Basil",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6e/Basil.png",'description' => "Spices typically used in southern cuisine. Not edible as is.",'name' => "Basil"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Basil_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/7/77/Basil_Tea.png",'description' => "A tea made primarily out of basil leaf.",'name' => "Basil Tea"));
Item::create(array('dex' => 1,'protection' => 0,'int' => -1,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0f/Bean.png",'description' => "This plant is normally grown on field topsoil.Used as an ingredient in a variety of dishes.",'name' => "Bean"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Bean_Stuffing",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b4/Bean_Stuffing.png",'description' => "Made of crushed boiled mung beans. Used as filling for breads and rice cakes. You probably shouldn't eat it as is.",'name' => "Bean Stuffing"));
Item::create(array('dex' => 1,'protection' => 0,'int' => -2,'hp' => 0,'sp' => 0,'will' => 1,'defense' => 0,'mp' => 0,'str' => 2,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Beef",'imgurl' => "http://wiki.mabinogiworld.com/images/a/af/Beef.png",'description' => "A cut of beef. From which part? Who knows!",'name' => "Beef"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 40,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Beef_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/7/71/Beef_Steak.png",'description' => "Fine meat marinated and then cooked. It looks like some effect will be felt when eaten.",'name' => "Beef Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Bell_Pepper",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e2/Bell_Pepper.png",'description' => "Don't be fooled, this juicy treat is not spicy. Renowned for its sweetness and crunch.",'name' => "Bell Pepper"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Beltfish",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Beltfish.png",'description' => "So named for its resemblance to a sword, this creature lacks the normal ventral fin while still being quite long. It is most commonly found in the deep ocean, moving with its head raised, almost as though it were walking.",'name' => "Beltfish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 40,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => -10,'wikilink' => "http://wiki.mabinogiworld.com/view/Beltfish_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/2/29/Beltfish_Stew.png",'description' => "A thick stew of beltfish and broth. Boiling it for too long can ruin it.",'name' => "Beltfish Stew"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Belvast_Eel",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f3/Belvast_Eel.png",'description' => "A unique saltwater eel only found near Belvast Island. It subsists mainly off of small shrimps also found near the island. Unlike other eels, it has no ventral fin, and it has features on the sides of its body that reflect light.",'name' => "Belvast Eel"));
Item::create(array('dex' => -10,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 40,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Belvast_Eel_Rice_Bowl",'imgurl' => "http://wiki.mabinogiworld.com/images/8/87/Belvast_Eel_Rice_Bowl.png",'description' => "This famous rice bowl is perfect for restoring your energy and spirits after a hard day of adventuring!",'name' => "Belvast Eel Rice Bowl"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 40,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Belvast_Whiskey",'imgurl' => "http://wiki.mabinogiworld.com/images/0/00/Belvast_Whiskey.png",'description' => "Belvast Island's famous, flavorful whiskey. How do they get all those different flavors in it?",'name' => "Belvast Whiskey"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 5,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Berry",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/Berry.png",'description' => "Unknown origin, but DEFINITELY looks edible.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Berry"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 2,'defense' => 0,'mp' => 8,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Big_Lump_of_Cheese",'imgurl' => "http://wiki.mabinogiworld.com/images/d/da/Big_Lump_of_Cheese.png",'description' => "A large piece of cheese. It's somewhat too large but edible as it is.",'name' => "Big Lump of Cheese"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Black_Sea_Bream",'imgurl' => "http://wiki.mabinogiworld.com/images/2/28/Black_Sea_Bream.png",'description' => "An oval-shaped fish with long snout that can be frequently seen near the warm waters of Port Cobh, as it does not feed on anything in cold water. Cannot be eaten raw.",'name' => "Black Sea Bream"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Blowfish",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c2/Blowfish.png",'description' => "A round fish with spherical stomach that is elastic, which becomes inflated when aggravated. It mostly lives in the ocean, but it can sometimes be found in lakes. Cannot be eaten raw because its muscles and internal organs are poisonous.",'name' => "Blowfish"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Blueberry",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9e/Blueberry.png",'description' => "These berries are rich in vitamins and fiber, and a staple of many fruit combinations. Excellent raw, or made into juices and jams.",'name' => "Blueberry"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Blueberry_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3d/Blueberry_Jam.png",'description' => "This blueberry jam is sweet with just the right amount of tart.",'name' => "Blueberry Jam"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Bluefin_Tuna",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/Bluefin_Tuna.png",'description' => "A rather large, silvery fish.It is not edible unless it is cooked.",'name' => "Bluefin Tuna"));
Item::create(array('dex' => -12,'protection' => 0,'int' => -12,'hp' => 50,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 30,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/BnR",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2d/BnR.png",'description' => "A harmonious combination of Brifne Whiskey and Leighean Gin.",'name' => "BnR"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Bonanza_Heart_Lollipop",'imgurl' => "http://wiki.mabinogiworld.com/images/1/14/Bonanza_Heart_Lollipop.png",'description' => "A sparkling lollipop shaped like a heart. That's how you know it was made with love!",'name' => "Bonanza Heart Lollipop"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 32,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bouillabaisse",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/Bouillabaisse.png",'description' => "Classy seafood cuisine boiled with lots of wine.",'name' => "Bouillabaisse"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 26,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Braised_Angler_Fish",'imgurl' => "http://wiki.mabinogiworld.com/images/2/21/Braised_Angler_Fish.png",'description' => "A delicious braised dish with all the flavors of the marinade absorbed deeply into every part of the angler fish meat.I think eating this dish will give me some special powers.",'name' => "Braised Angler Fish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 33,'sp' => 0,'will' => 35,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Braised_Catfish_and_Clams",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Braised_Catfish_and_Clams.png",'description' => "Braised catfish with clams. It is the perfect balance of sea and fresh water.",'name' => "Braised Catfish and Clams"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 24,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Braised_King_Crab",'imgurl' => "http://wiki.mabinogiworld.com/images/6/69/Braised_King_Crab.png",'description' => "A fancy meal of fresh-caught King Crab that was immediately braised and brought to the table. I think eating this dish might give me some special powers.",'name' => "Braised King Crab"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 1,'sp' => 1,'will' => 3,'defense' => 0,'mp' => 1,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e1/Bread.png",'description' => "Tasty looking bread. Allows you to recover the black hunger marker in your stamina gauge.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Bread"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Bread_Crumb",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4f/Bread_Crumb.png",'description' => "Bread crumbs made from a stale loaf, usually used for making deep-fried dishes. Not edible as it is.",'name' => "Bread Crumb"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 1,'sp' => 1,'will' => 3,'defense' => 0,'mp' => 1,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Bread_from_Nao",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e1/Bread.png",'description' => "A piece of bread that Nao made for you. She must be very considerate to take her time to do this.",'name' => "Bread from Nao"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Brifne_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/2/29/Brifne_Carp.png",'description' => "A fish with many colors. It mainly inhabits the lakes and rivers near the Brifne peninsula.You can't eat it without cooking.",'name' => "Brifne Carp"));
Item::create(array('dex' => -10,'protection' => 0,'int' => -10,'hp' => 45,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 25,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Brifne_Rocks",'imgurl' => "http://wiki.mabinogiworld.com/images/9/90/Brifne_Rocks.png",'description' => "A harmonious combination of Brifne whisky and Leighean Gin.",'name' => "Brifne Rocks"));
Item::create(array('dex' => -6,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 6,'wikilink' => "http://wiki.mabinogiworld.com/view/Brifne_Whiskey",'imgurl' => "http://wiki.mabinogiworld.com/images/0/01/Brifne_Whisky.png",'description' => "Whiskey produced from the northern regions of the Uladh continent. It said to be often used in keeping the body warm in a cold place.",'name' => "Brifne Whiskey"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 11,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Broiled_Brifne_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/d/da/Broiled_Brifne_Carp.png",'description' => "Baked Brifne Carp that's well-known to be good for you. It looks like some effect will be felt when eaten.",'name' => "Broiled Brifne Carp"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Brown_Pine_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/Brown_Pine_Mushroom.png",'description' => "A light brown poisonous mushroom. Could be used for something. You probably shouldn't eat it as is though.",'name' => "Brown Pine Mushroom"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 8,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Brownie",'imgurl' => "http://wiki.mabinogiworld.com/images/2/25/Brownie.png",'description' => "Dense bread with rich chocolate flavor.",'name' => "Brownie"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Buffalo_Wings",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fc/Buffalo_Wing.gif",'description' => "Fried chicken wings, coated in a vinegary hot sauce. Perfect for gatherings and parties.",'name' => "Buffalo Wings"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Butter",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/Butter.png",'description' => "Butter made from cow milk fat.Probably best to cook with it, rather than eating it by itself.",'name' => "Butter"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 5,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Butter_Biscuit",'imgurl' => "http://wiki.mabinogiworld.com/images/6/69/Butter_Biscuit.png",'description' => "Delicious crunchy cookie baked with butter.",'name' => "Butter Biscuit"));
Item::create(array('dex' => 39,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -9,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Butter_Grilled_Reef_Lobster",'imgurl' => "http://wiki.mabinogiworld.com/images/6/67/Butter_Grilled_Reef_Lobster.png",'description' => "A succulent lobster dish, found only in the fanciest restaurants. The lobster is basted in a rich butter sauce and then lightly grilled to sear in the flavor.",'name' => "Butter Grilled Reef Lobster"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 1,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 1,'str' => -1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Button_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4a/Button_Mushroom.png",'description' => "A round and cute-looking mushroom.",'name' => "Button Mushroom"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 1,'hp' => 0,'sp' => 0,'will' => 1,'defense' => 0,'mp' => 0,'str' => -1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cabbage",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/Cabbage.png",'description' => "Organically grown cabbage.",'name' => "Cabbage"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Cacao",'imgurl' => "http://wiki.mabinogiworld.com/images/6/60/Cacao.png",'description' => "A chocolate cake ingredient. A rare ingredient that can only be purchased from the grocery store during the event.",'name' => "Cacao"));
Item::create(array('dex' => 6,'protection' => 0,'int' => 6,'hp' => 0,'sp' => 0,'will' => 6,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 6,'wikilink' => "http://wiki.mabinogiworld.com/view/Cacao_Chocolate_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e7/Cacao_Chocolate_Cake.png",'description' => "Chocolate cake made with cacao. It has a strong, bitter taste. They say Imps like this.",'name' => "Cacao Chocolate Cake"));
Item::create(array('dex' => 20,'protection' => 0,'int' => 20,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cafe_Mocha",'imgurl' => "http://wiki.mabinogiworld.com/images/7/74/Cafe_Mocha.png",'description' => "This flavorful espresso is mixed with rich chocolate.",'name' => "Cafe Mocha"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Camellia_Seeds",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Camellia_Seed.png",'description' => "Camellia tree seed.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Camellia Seeds"));
Item::create(array('dex' => -2,'protection' => 0,'int' => -2,'hp' => 17,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 9,'luck' => 9,'wikilink' => "http://wiki.mabinogiworld.com/view/Camellia_Sling",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d2/Camellia_Sling.png",'description' => "The unique aroma of camellia seeds still remain in the cocktail.",'name' => "Camellia Sling"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Candy_Cane",'imgurl' => "http://wiki.mabinogiworld.com/images/1/13/Candy_Cane.png",'description' => "Sweet, minty candy in the shape of a cane.  Select 'Use' to eat it. (No repairs/enchants)",'name' => "Candy Cane"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Capelin",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9c/Taitinn_Carp.png",'description' => "Small, flat, and silver-toned.You shouldn't eat it as is.",'name' => "Capelin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Cappuccino",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Cappuccino.png",'description' => "This thick espresso is mixed with freshly steamed milk and topped with layers of smooth milk foam.",'name' => "Cappuccino"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 13,'will' => 0,'defense' => 0,'mp' => -9,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Carbonara",'imgurl' => "http://wiki.mabinogiworld.com/images/1/15/Carbonara.png",'description' => "A popular pasta cooked with bacon, cheese, egg yolks, and heavy cream. The taste is subtle, rich, and impossible to turn down.",'name' => "Carbonara"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Carnivorous_Fish",'imgurl' => "http://wiki.mabinogiworld.com/images/2/21/Carnivorous_Fish.png",'description' => "A giant carnivore fish. Stay away from it at all cost. It bears a striking resemblence to a fish that lives in salt water...could it be...?",'name' => "Carnivorous Fish"));
Item::create(array('dex' => 2,'protection' => 0,'int' => 0,'hp' => 1,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Carrot",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c3/Carrot.png",'description' => "A very ripe carrot.",'name' => "Carrot"));
