Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Full_Recovery_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/28/Full_Recovery_Potion.png",'description' => "A potion that recovers life, Mana, stamina, and wounds all at once. Unable for use when knocked down or in the process of being knocked down. It fully restores even the loss caused by hunger or wounds. Excessive use may result in medicinal poisoning.",'name' => "Full Recovery Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fury_of_Connous_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Transformation_Training_Potion.png",'description' => "Potion that completes the current Fury of Connous training. Save it to use it when you're in a rank that is hard to train.",'name' => "Fury of Connous Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Good_Luck_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a4/Good_Luck_Potion.png",'description' => "Potion made with the lucky four-leaf clover. After a day, the potion turns into a special item.",'name' => "Good Luck Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Green_Young_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/7/77/Green_Young_Potion.png",'description' => "A potion potent with magical powers that enhances the cuteness of the children. Any clothes that are finished off with this can only be worn by children.",'name' => "Green Young Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Harvest_Song_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Harvest Song training. Save it to use it when you're in a rank that is hard to train.",'name' => "Harvest Song Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Healing_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Healing_Training_Potion.png",'description' => "Potion that completes the current Healing skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Healing Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Heat_Buster_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Alchemy_Training_Potion.png",'description' => "Potion that completes the current Heat Buster training. Save it to use it when you're in a rank that is hard to train.",'name' => "Heat Buster Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/High_Gathering_Speed_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8b/High_Gathering_Speed_Potion.png",'description' => "Boosts your gathering speed for 5 minutes. Faster gathering speed consumes Stamina points more quickly.",'name' => "High Gathering Speed Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_MP_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b6/HP_%26_MP_10_Potion.png",'description' => "A potion that recovers both HP & MP. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & MP 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_MP_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/02/HP_%26_MP_100_Potion.png",'description' => "A Potion to recover both HP & MP. Unable for use when knocked down, or in the process of being knocked down. Excessive use may result in medicinal poisoning. It may be used from the right bottom Potion if you pressing H-key.",'name' => "HP & MP 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_MP_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2f/HP_%26_MP_30_Potion.png",'description' => "A potion that recovers both HP & MP. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & MP 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_MP_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/1/16/HP_%26_MP_300_Potion.png",'description' => "A potion that recovers both HP  MP. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medical poisoning.",'name' => "HP & MP 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_MP_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d6/HP_%26_MP_50_Potion.png",'description' => "A potion that recovers both HP & MP. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & MP 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_Stamina_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/de/HP_%26_Stamina_10_Potion.png",'description' => "A potion that recovers both HP & Stamina. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & Stamina 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_Stamina_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c1/HP_%26_Stamina_100_Potion.png",'description' => "A potion that recovers both HP & Stamina. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.  Press H or K to use a potion from inventory, starting from bottom right.",'name' => "HP & Stamina 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_Stamina_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/3/38/HP_%26_Stamina_30_Potion.png",'description' => "A potion that recovers both HP & Stamina. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & Stamina 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_Stamina_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7f/HP_%26_Stamina_300_Potion.png",'description' => "A potion that recovers both HP  Stamina. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medical poisoning.",'name' => "HP & Stamina 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_%26_Stamina_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1f/HP_%26_Stamina_50_Potion.png",'description' => "A potion that recovers both HP & Stamina. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP & Stamina 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/27/HP_10_Potion.png",'description' => "A potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/7/76/HP_100_Potion.png",'description' => "A potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_100_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/HP_30_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 100 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_100_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/8/86/HP_100_Potion_SE.png",'description' => "A potion for quick HP recovery. Cannot be used when knocked down. Does not cure wounds. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{HP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "HP 100 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_1000_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/3/30/HP_300_Potion.png",'description' => "A potion for quick hit point recovery. Unable for use when knocked down or in the process of being knocked down. It does not cure wounds. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "HP 1000 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_1000_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/6/68/HP_1000_Potion_SE.png",'description' => "A potion for quick HP recovery. Cannot be used when knocked down. Does not cure wounds. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{HP Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "HP 1000 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/HP_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/HP_30_Potion.png",'description' => "A potion for quick HP recovery. Unable for use when knocked down or in the process of being knocked down. Not for use to cure wounds. Excessive use may result in medicinal poisoning.",'name' => "HP 30 Potion"));
