</ul>",'personalized' => true,'type' => 1,'name' => "Vale Tudo"));
Item::create(array('enchantsonto' => "Gauntlets and Metal Boots",'rank' => 4,'effects' => "<ul>
<li>+25~40 Str if Charge Rank 1</li>
<li>-50 Will if Smash 2-</li>
<li>+1~3 Defense if Critical Hit Rank 1</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Arena"));
Item::create(array('enchantsonto' => "Footwear, Handgear",'rank' => 4,'effects' => "<ul>
<li>+10~30 Int if Lightning Shield is Rank 1</li>
<li>+8% Critical if Fire Shield is Rank 1</li>
<li>-3~5 Defense</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Arrogant"));
Item::create(array('enchantsonto' => "Control Bar",'rank' => 4,'effects' => "<ul>
<li>+50 Stamina</li>
<li>+25~35 Str if Colossus Marionette rank 1</li>
<li>+25 Luck if Pierrot Marionette rank 1</li>
<li>+5x Repair Cost</li>
<li>+10 Marionette Max Damage</li>
<li>+25 Marionette Max Damage if Act 9: Invigorating Encore Rank 1</li>
<li>+5~10 Marionette Critical if Act 1: Inciting Incident Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Challenger"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 4,'effects' => "<ul>
<li>+15~25 Will if Tumble Rank 1</li>
<li>+10 Max Damage if Chain Mastery Rank 1</li>
<li>+5~7% Critical if Knuckle Mastery Rank 1</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Dazed"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 4,'effects' => "<ul>
<li>+40 MP</li>
<li>+30 Stamina if Carpentry Rank 1</li>
<li>+10~15 Dex if Cooking Rank 6+</li>
<li>+8~15 Max Damage if Refining Rank 1</li>
<li>+5% Critical if Metallurgy Rank 1</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Difficult"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 4,'effects' => "<ul>
<li>-50 Max Damage if Alchemy Mastery Rank 2-</li>
<li>+15% Critical if Wind Blast Rank 1</li>
<li>+7x Repair Cost</li>
<li>+15~25 Fire Alchemy Damage if Heat Buster Rank 1</li>
<li>+30~50 Water Alchemy Damage if Rain Casting Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Disaster"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 4,'effects' => "<ul>
<li>-9% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Eagle"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 4,'effects' => "<ul>
<li>-500 CP</li>
<li>-9% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Jackal"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 4,'effects' => "<ul>
<li>+20~30 Stamina</li>
<li>+12 Max Damage if Battlefield Overture Rank 3+</li>
<li>+2 Music Buff Duration if Playing Instrument Rank 3+</li>
<li>+8 Max Damage</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Rhythm"));
Item::create(array('enchantsonto' => "Footwear, Handgear",'rank' => 4,'effects' => "<ul>
<li>+20 Dex if Bow Mastery Rank 1+</li>
<li>-50 Will if Support Shot Rank 2-</li>
<li>+5~8 Max Damage if Crossbow Mastery Rank 1+</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Release"));
Item::create(array('enchantsonto' => "Staves",'rank' => 4,'effects' => "<ul>
<li>+50 MP if Meditation Rank 8+</li>
<li>+40~70 Int if Fireball Rank 1+</li>
<li>+5~10% Critical if Fusion Bolt Rank 1+</li>
<li>+5x Repair Cost</li>
<li>+5 Magic Attack if Hailstorm Rank 1+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Used"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 5,'effects' => "<ul>
<li>+15 HP if Lullaby Rank 5+</li>
<li>+20 Stamina</li>
<li>+8 Max Damage</li>
<li>+3 Music Buff Effect if Playing Instrument Rank 4+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Allegro"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>-10~30 Will</li>
<li>+10 Max Damage if Puppet's Snare Rank 1</li>
<li>+7% Critical if Wire Pull Rank 1</li>
<li>+3x Repair Cost</li>
<li>+10~15 Marionette Max Damage if Act 4: Rising Action Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Allegory"));
Item::create(array('enchantsonto' => "Armor made out of Leather",'rank' => 5,'effects' => "<ul>
<li>+20 Luck if Rest Rank 8+</li>
<li>+6~12 Max Damage if Rest Rank 7+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Ancient"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+15~30 Int if Bolt Mastery Rank 1</li>
<li>+5x Repair Cost</li>
<li>+3~5 Magic Attack if Thunder Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Apathetic"));
Item::create(array('enchantsonto' => "Footwear, Handgear",'rank' => 5,'effects' => "<ul>
<li>+10~30 Int if Lightning Shield is Rank 1</li>
<li>+8% Critical if Fire Shield is Rank 1</li>
<li>-3~5 Defense</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Arrogant"));
Item::create(array('enchantsonto' => "Bodywear",'rank' => 5,'effects' => "<ul>
<li>+20 HP</li>
<li>+13 Max Damage if Sand Burst rank 1</li>
<li>+5% Critical if Chain Cylinder rank 1</li>
<li>+3x Repair Cost</li>
<li>+5~7 Fire Alchemy Damage if Flame Burst rank 1</li>
<li>+10~15 Water Alchemy Damage if Water Cannon rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Boiling"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 5,'effects' => "<ul>
<li>+3% Critical</li>
<li>+100% Repair Cost</li>
<li>+10~20 Marionette Max Damage</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Controlled"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 5,'effects' => "<ul>
<li>+50 HP if Enduring Melody Rank 1</li>
<li>+50 Stamina</li>
<li>+10~15 Max Damage if Lullaby Rank 1</li>
<li>+5x Repair Cost</li>
<li>+3 Music Buff Effect if Composing Rank 1</li>
<li>+5~10 Music Buff Duration if Musical Knowledge Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Encore"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 5,'effects' => "<ul>
<li>+7 Str</li>
<li>+7 Int</li>
<li>+7 Dex</li>
<li>+6~12% Critical if Critical Hit rank 1</li>
<li>+2x Repair Cost</li>
<li>+6 Critical when wearing \"who Discovered the Maiz Ruins\" title</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Fundamental"));
Item::create(array('enchantsonto' => "Bodywear",'rank' => 5,'effects' => "<ul>
<li>+30 HP</li>
<li>+30 Stamina</li>
<li>+7~12 Max Damage if Alchemy Mastery rank 1</li>
<li>+5x Repair Cost</li>
<li>+2~4 Alchemy Success Rate if Mana Crystallization rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Key"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 5,'effects' => "<ul>
<li>-60 Stamina</li>
<li>+5~7 Max Damage if Support Shot Rank 1</li>
<li>+10% Critical if Crash Shot Rank 1</li>
<li>+3 Defense</li>
<li>+5x Repair Cost</li>
<li>+8 Max Damage if Magnum Shot Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Knocking"));
Item::create(array('enchantsonto' => "Gauntlet",'rank' => 5,'effects' => "<ul>
<li>+10 Stamina if Evasion Rank 6+</li>
<li>+5 Max Damage if Windmill Rank 1</li>
<li>+2~4 Fast Attack</li>
<li>+5 Max Damage if Windmill Rank 6+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Marquis"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 5,'effects' => "<ul>
<li>+10~28 Max Damage if Way of the Gun Rank 1</li>
<li>+4~8 Min Damage if Dual Gun Mastery Rank 1</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Officer's"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 5,'effects' => "<ul>
<li>+5 Str</li>
<li>+5 Int</li>
<li>+5 Dex</li>
<li>+16% Critical if using \"the Master of Critical Hit\" title</li>
<li>+12% Repair Cost</li>
<li>+6% Critical if using \"the One Who Discovered Maiz Prairie Ruins\" title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Principle's"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 5,'effects' => "<ul>
<li>+15 HP if Alchemy Mastery 9+</li>
<li>+10 Max Damage if Water Cannon Rank 1</li>
<li>+5% Critical if Life Drain 6+</li>
<li>+15% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Shadow Hunter"));
Item::create(array('enchantsonto' => "Handgear/Footgear",'rank' => 5,'effects' => "<ul>
<li>+25 Luck if Harvest Song Rank 1</li>
<li>+10 Max Damage if Vivace Rank 1</li>
<li>+5% Critical</li>
<li>+2x Repair Cost</li>
<li>+2 Music Buff Effect if Battlefield Overture Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Solo"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 5,'effects' => "<ul>
<li>+20 HP</li>
<li>+35~50 Will if Pummel rank 1</li>
<li>+20 Min Damage if Somersault Kick rank 1</li>
<li>+10~12% Critical if Drop Kick rank 1</li>
<li>+3 Defense</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Sparring"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 5,'effects' => "<ul>
<li>+15~20 Max Damage if Lance Charge Rank 1</li>
<li>+7~12% Critical if Lance Mastery Rank 1</li>
<li>+3 Defense</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Stabbing"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 5,'effects' => "<ul>
<li>-9% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Stable"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 5,'effects' => "<ul>
<li>+10 Dex</li>
<li>+10 Max Damage if using \"the Fire Arrow\" title</li>
<li>+10% Balance if using \"the Noob Elemental Master\" title</li>
<li>+6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Stage"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 5,'effects' => "<ul>
<li>+6% Critical if Alchemy Mastery Rank 5+</li>
<li>+5 Fire Alchemy Damage if Flame Burst Rank 5+</li>
<li>+3~7 Fire Alchemy Damage if Water Cannon Rank 1</li>
<li>+7~11 Water Alchemy Damage if Flame Burst Rank 9+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Synergy"));
Item::create(array('enchantsonto' => "Handgear / Footwear",'rank' => 5,'effects' => "<ul>
<li>+6~10 Max Damage if Transmutation Rank 1</li>
<li>+5% Critical</li>
<li>+3x Repair Cost</li>
<li>+2~4 Alchemy Success Rate if Metal Conversion Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Tripod"));
Item::create(array('enchantsonto' => "Dustin Silver Knight set",'rank' => 5,'effects' => "<ul>
<li>+4 Max Damage when Age 16+</li>
<li>+4 Min Damage</li>
<li>-5% Critical</li>
<li>+4 Max Damage when Age</li>
<li>-20</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Union"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 5,'effects' => "<ul>
<li>+15~30 Int if Hail Storm Rank 1</li>
<li>+5% Critical if Party Healing Rank 1</li>
<li>+3x Repair Cost</li>
<li>+3</li>
<li>-5 Magic Attack if Enchant Rank 1</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Welcome"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 5,'effects' => "<ul>
<li>-3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Yellow Scar"));
Item::create(array('enchantsonto' => "Bodywear",'rank' => 5,'effects' => "<ul>
<li>+40 HP</li>
<li>+10~15 Max Damage if Control Marionette Rank 1</li>
<li>+5x Repair Cost</li>
<li>+15~20 Marionette Max Damage if Act 2: Threshold Cutter Rank 1</li>
<li>+5 Marionette Defense if Act 7: Climactic Crash Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Avant-garde"));
Item::create(array('enchantsonto' => "Armor",'rank' => 5,'effects' => "<ul>
<li>-60 Stamina</li>
<li>+25~35 Str level 40+</li>
<li>+10~15 Max Damage if Counterattack rank 1</li>
<li>+3 Defense</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Champion"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+10 Luck if March Song Rank 1</li>
<li>+15 Max Damage if Battlefield Overture Rank 1</li>
<li>+5x Repair Cost</li>
<li>+2~3 Music Buff Bonus if Playing Instrument Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Chorus"));
Item::create(array('enchantsonto' => "Hat",'rank' => 5,'effects' => "<ul>
<li>+15 Int</li>
<li>+10 Dex</li>
<li>+10 Will</li>
<li>+8% Critical if Fireball Rank 7+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Clever"));
Item::create(array('enchantsonto' => "Handgear, Footgear",'rank' => 5,'effects' => "<ul>
<li>+10 Will</li>
<li>+10~25 Luck</li>
<li>+6~10 Max Damage if Metallurgy Rank 1</li>
<li>+5x Repair Cost</li>
<li>+1 Production Quality if Carpentry Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Colossal"));
Item::create(array('enchantsonto' => "Shield",'rank' => 5,'effects' => "<ul>
<li>+15 Str if Combat Mastery Rank 3+</li>
<li>+3% Critical</li>
<li>+1~3 Fast Attack</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Count"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+10~20 Dex</li>
<li>+10% Critical if Synthesis Rank 1</li>
<li>+3x Repair Cost</li>
<li>+2~4 Alchemy Production Success Rate if Fragmentation Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Created"));
Item::create(array('enchantsonto' => "Clothes and Armors",'rank' => 5,'effects' => "<ul>
<li>+50 HP</li>
<li>+15~25 Luck</li>
<li>+7~15 Max Damage if Refine Rank 1</li>
<li>+2x Repair Cost</li>
<li>+2 Product Quality if Blacksmithing Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Daunting"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 5,'effects' => "<ul>
<li>+10 Stamina if Carpentry Rank 8+</li>
<li>+10 Dex</li>
<li>+25 Luck if Potion Making Rank 9+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Diligent"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 5,'effects' => "<ul>
<li>+5% Critical if Summon Golem Rank 1</li>
<li>+5x Repair Cost</li>
<li>+3~5 Fire Alchemy Damage if Fire Alchemy Mastery rank 1</li>
<li>+7~10 Water Alchemy Damage if Water Alchemy Mastery rank 1</li>
<li>+5% Critical</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Frozen"));
Item::create(array('enchantsonto' => "Melee Weapon",'rank' => 5,'effects' => "<ul>
<li>+8~14 Str if Potion Making B+</li>
<li>+8~14 Dex if Herbalism A+</li>
<li>+12 Max Damage</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Horn"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 5,'effects' => "<ul>
<li>+10~22 Max Damage if Bullet Storm Rank 1</li>
<li>+2~8 Min Damage if Bullet Storm Rank 3+</li>
<li>+10% Critical if Flash Launcher Rank 1</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "High-Powered"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 5,'effects' => "<ul>
<li>+25~40 Str if Combat Mastery Rank 1+</li>
<li>-50 Dex</li>
<li>+5% Critical if Ranged Attack Rank 5-</li>
<li>+1~3 Defense if Defense Rank 1+</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Laurel Wreath"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 5,'effects' => "<ul>
<li>+20 Dex</li>
<li>+20 Will</li>
<li>+20 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Monster"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 5,'effects' => "<ul>
<li>-10 HP</li>
<li>-10 Stamina</li>
<li>+8 Max Damage if Ranged Attack Rank 4+</li>
<li>+6 Min Damage if Ranged Attack Rank 7+</li>
<li>+12% Repair Cost</li>
<li>+4 Max Damage if Ranged Attack Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Palm Tree"));
Item::create(array('enchantsonto' => "Tower Cylinder",'rank' => 5,'effects' => "<ul>
<li>-30 Dex</li>
<li>+10x Repair Cost</li>
<li>+15 Water Alchemy Damage if Frozen Blast is Rank 3+</li>
<li>+30~40 Water Alchemy Damage if Water Cannon is Rank 1</li>
<li>+10~15 Fire Alchemy Damage if Flame Burst is Rank 1</li>
<li>-5% Stamina Usage if Water Cannon is Rank 6+</li>
